name,name_variants,gender,social_role,auto_date_range,manual_date_range,description,related_people_count,related_documents_count,family_traces_roots_to,home_base,occasional_trips_to,url
Binyām,,Male,Jewish community member,,,A druggist of Rosetta (Rashīd) active in the early to mid-12th century.,0,2,,,,https://geniza.princeton.edu/people/binyam/
Binyamin b. Yūsuf Ibn ʿAwkal,,Male,Jewish community member,"3 November, 1008 – 6 September, 1016 CE",,,3,5,,,,
Dāwūd b. Ammār b. Ezrūn al-Madīnī,Abū Naṣr,Male,Jewish community member,,,,4,1,,,Alexandria,
Efrayim b. Ismaʿīl al-Jawharī,,Male,Jewish community member,,,,1,2,,Alexandria,,
Efrayim b. Shemarya,"(Abū Kathīr) Efrayim b. Shemarya, אפרים החבר ברבי שמריה",Male,Jewish communal official,"14 September, 1007 – 1040 CE",,Head of the congregation of the Shāmīs in Fustat (the one based in the synagogue later called the Ben Ezra). Floruit ca. 1007–1055.,1,8,,Fusṭāṭ,,https://geniza.princeton.edu/people/efrayim-b-shemarya/
Elḥanan b. Ismāʿīl b. Barhūn al-Tāhartī,,Male,Jewish community member,,,,11,1,,Fusṭāṭ,,
Elḥanan b. Shemarya,,Male,Jewish communal official,,,Placeholder,1,1,,Fusṭāṭ,,https://geniza.princeton.edu/people/elhanan-b-shemarya/
ʿEli b. ʿAmram,,Male,Jewish communal official,"1045 – 16 March, 1067 CE",,,0,4,,Fusṭāṭ,,
ʿEzra b. Hillel,,Male,Jewish community member,,,,1,1,,,,
Fakhr al-Dawla,,Male,State official,,1190,Ayyubid state official with some connection to Abraham Maimonides. There are at least 12 documents that mention him.,0,11,,Fusṭāṭ,,https://geniza.princeton.edu/people/fakhr-al-dawla/
Faraḥ b. Yַūsuf b. Faraḥ al-Qābisī,,Male,Jewish community member,May 1069 CE,,,4,2,,,,
Fāris al-Dawla,,Male,State official,"3 February, 1199 CE",,The amīr Fāris al-Dawla was active in the 6th/12th century during the period of al-Fāʾiz.,0,4,,,,https://geniza.princeton.edu/people/faris-al-dawla/
Farjūn,,Male,Jewish community member,,,The most popular man in the geniza. ;-),0,1,,,,
Ghālib b. Moshe ha-Kohen,"Abū Naṣr Ghālib b. Moshe ha-Kohen, Abū Naṣr ha-Kohen Ghālib b. Moshe",Male,Jewish community member,"1029 – 9 September, 1057 CE",,,1,5,,Fusṭāṭ,,
Ḥalfon b. Menashshe,,Male,Jewish communal official,1124 CE,,,0,7,,Fusṭāṭ,,https://geniza.princeton.edu/people/halfon-b-menashshe/
Ḥalfon ha-Levi b. Netanʾel,,Male,Jewish communal official,1138 – 1140 CE,,India trader [placeholder],1,5,,,,https://geniza.princeton.edu/people/halfon-ha-levi-b-netan-el/
Ḥamīd al-Dawla,,Male,State official,,,"Fatimid state official, 11th/12th C.",0,1,,,,https://geniza.princeton.edu/people/hamid-al-dawla/
"Ḥananya b. Yosef ha-Kohen, Av Bet Din",Ḥananya Av Bet Din b. Yosef Ga'on,Male,Jewish communal official,"14 September, 1007 CE",,Active first decades of the eleventh century (legal document from his court precisely dated to 1007),0,3,,,,
Hayye bar Sherira,,Male,Jewish communal official,,,"Gaʾon of the yeshiva of Pumbedita in Baghdad 998–1038. Born in 939. Author of numerous responsa and legal monographs in Judaeo-Arabic, as well as a commentary on the Mishnah.  Two of Hayye's monographs spread widely in the Middle Ages and were translated into Hebrew more than once: Kitāb al-Aymān, on judicial oaths; and Kitāb al-Shirāʾ wa ʾl-Bayʿ, on the laws of sale. Before serving as gaʾon, Hayye held the position of chief judge (Heb. av bet din) of the yeshiva of Pumbedita. According to Robert Brody (s.v. Hay (Hayya) Gaʾon in EJIW), Hayye was the only gaʾon to serve as his father’s immediate successor. The correct pronunciation of his name is Hayye (the Aramaic form of Ḥayyim), at least according to the rhyme-scheme of a poem published by Shelomo Morag in Tarbiẓ in 1962.",1,1,,Baghdād,,https://geniza.princeton.edu/people/hayye-bar-sherira/
Ḥayyim b. 'Ammār al-Madīnī,Abū Zakariyyā,Male,Jewish community member,"18 August, 1056 – 2 February, 1063 CE",,,6,9,,Palermo,,https://geniza.princeton.edu/people/hayyim-b-ammar-al-madini/
Hilāl al-Dawla,,Male,State official,,1123,"Fatimid state official, served under the administration of al-Āmir. He was sent as a diplomatic envoy and ambassador to the Sulayhid Empress Arwā bt. Aḥmad in Yemen with several gifts including robes that the caliph had worn, dried meat, copies of 12 sermons, and several other priced gifts. (Information from al-Maqrīzī, Ittiʿāẓ III, 103).",0,1,,,,https://geniza.princeton.edu/people/hilal-al-dawla/
Hilāl b. Salmān(?),,Male,None,,,,0,1,,,,
Hilāl b. Yūsuf Ibn ʿAwkal,,Male,Jewish community member,"3 November, 1008 – 6 September, 1016 CE",,,3,4,,,,
Hillel b. ʿEli,,Male,Jewish communal official,"22 July, 1098 – 18 September, 1107 CE",,,0,7,,,,
Hillel b. Saʿadya ha-Kohen,,Male,Jewish community member,,,,2,1,,,,https://geniza.princeton.edu/people/hillel-b-sa-adya-ha-kohen/
Ḥiyyā b. Yiṣḥaq,,Male,Jewish communal official,"28 August, 1129 – 1211 CE",,The head judge in Fusṭāṭ in the middle of the twelfth century. Active from 1129 until 1170. Author of several legal compositions. The son of the head judge Yiṣḥaq b. Shemu'el ha-Sepharadi.,2,36,,Fusṭāṭ,,https://geniza.princeton.edu/people/hiyya-b-yishaq/
Ḥusām al-Dawla,,Male,State official,,1036/1094,"Fatimid state official, served under the administration of al-Mustanṣir.",1,5,,,,https://geniza.princeton.edu/people/husam-al-dawla/
Ibn al-Baʿbāʿ,"Abū Abdallāh, Abū ʿAbdallāh Muḥammad b. ʿAbd al-Raḥmān al-Ṣāʾigh",Male,Other,1055 – 1091 CE,,"Ibn al-Baʿbāʿ was a Palermitan shipowner and merchant who had business ties with the Geniza merchants in the circle of Nahray b. Nissim, transporting their money, letters and other goods across the Mediterranean. Gil suggests his family were Jewish converts to Islam and perhaps came to Sicily from Andalusia. He was also the last known ruler of Muslim Palermo before the city surrendered to the Normans in 1072.",0,28,,Palermo,"Alexandria, Fusṭāṭ",https://geniza.princeton.edu/people/ibn-al-ba-ba/
Ibn al-Munajjā,,Male,State official,1040 – 1050 CE,,,0,1,,,,
Ibn al-Thumna,Betumen,Male,Other,,,"Ibn al-Thumna was a qāʾid of Sicily in the mid-eleventh century. His base of operations was Catania and Syracuse but Geniza letters mention him in Palermo as well. After a losing battle with a rival qāʾid of Agrigento, Ibn al-Thumna turned to the Normans for help. Geoffrey Malaterra, the late eleventh-century Norman chronicler, describes Ibn al-Thumna's central role in the early years of the Norman conquest of Sicily. He was killed in 1062, a fact celebrated in one Geniza letter.",0,2,,,Palermo,https://geniza.princeton.edu/people/ibn-al-thumna/
Ibrahim b. Abī l-Ḥayy Khalīla,,Male,Jewish community member,,,,1,1,,,,
Ibrāhīm b. Farrāḥ,,Male,Jewish community member,"25 August, 1056 CE",,,0,1,,Alexandria,,
Ibrahim b. Simḥūn,,Male,Jewish community member,,,,0,1,,,,
Iftikhār al-Dawla Mubārak al-Afḍalī al-Juyūshī,,Male,State official,,1130,"Fatimid state official, active around the 6th/12th C.",0,1,,,,https://geniza.princeton.edu/people/iftikhar-al-dawla-mubarak-al-afdali-al-juyushi/
ʿImmanuel b. Yeḥiʾel,,Male,Jewish communal official,"11 July, 1279 CE",1231/1279,,0,5,,,,https://geniza.princeton.edu/people/immanuel-b-yehi-el/
Isḥāq b. Barhūn al-Tāhartī,Abū Surūr,Male,Jewish community member,,,,13,0,,,,
Ismāʿīl b. Barhūn al-Tāhartī,Abū Ibrāhīm,Male,Jewish community member,,,,15,1,,Qayrawān,,
Ismaʿīl b. Faraḥ,,Male,Jewish community member,,,,1,1,,Alexandria,,
Ismaʿīl b. Yosef b. Abī ʿUqba,,Male,Jewish community member,,,,1,2,,Palermo,,
Karīma bt. ʿAmram (Wuḥsha al-Dallāla),"Karīma bt. ʿAmmār, Karīma bt. ʿAmram, Wuḥsha al-Dallāla, וחשה אלדלאלה, כרימה בת עמאר, כרימה בת עמרם",Female,Jewish community member,"19 April, 1098 – 1140 CE",,"Karima bt. ʿAmram/ʿAmmār is more commonly known by her nickname Wuḥsha al-Dallāla. She was a business woman of the late 11th/early 12th century in Fuṣtāṭ. She is one of the most well known women of this time period due to the survival of multiple documents capturing various aspects of her life. She was married to Arye b. Yehudah and had a daughter with him, Sitt al-Ḥasan. Her son, Abū Saʿd, was born out of wedlock after a relationship with Ḥassūn al-‘Asqalānī. For more on her life and business partnerships, see Goitein, ""A Jewish Business Woman."" RR",2,9,Alexandria,Fusṭāṭ,,
Khalaf b. ʿAzrūn,,Male,None,,,,0,1,,,,
Khalaf b. Yiṣḥaq,,Male,Jewish community member,August 1147 CE,,,0,1,,Aden,,
Labrāṭ b. Moshe b. Sughmār,,Male,Jewish community member,August 1056 CE,,,1,1,,,,
Maḍmūn b. Ḥasan,Maḍmūn b. Yefet,Male,Jewish communal official,,,Representative of the merchants in Aden,1,0,,Aden,,https://geniza.princeton.edu/people/madmun-b-hasan/
Maḥrūz b. Yaʿaqov,,Male,Jewish community member,1145 – 1148 CE,,Nākhudā (shipowner) traveling between Aden and India,1,1,,,,
Makhlūf b. Mūsā Ibn al-Yatīm,"Ibn ʿAynayn Shirra, Ibn ʿAynayn Sārra, Makhlūf al-Nafūsī, Makhlūf b. ʿAyn Sārra",Male,Jewish community member,"28 October, 1103 – 5 August, 1141 CE",,"Trader of the late eleventh and early twelfth century. An import-export merchant, he traveled between Iberia and India. Had legal disputes with Ibn Yijū in which he also tried to involve Maḍmūn b. Yūsuf. Ultimately, Maḍmūn paid Makhlūf 300 dinars on behalf of Ibn Yijū and Makhlūf dropped his claims.",0,9,,Alexandria,,
Makhlūf Neʾeman ha-Yeshiva,,Male,Jewish community member,,,,2,1,,,,
Makīn al-Dawla,,Male,State official,,,"The amīr Thiqat al-Mulk Makīn al-Dawla was a state official during the period of the Fatimid caliph al-Ḥakim. Officials by the same title also existed in the periods of al-Mustanṣir and al-Āmir (see T-S 10J14.24, T-S 13J22.23).",0,1,,,,https://geniza.princeton.edu/people/makin-al-dawla/
Mardūkh b. Mūsā,,Male,Jewish community member,1040 – 1096 CE,,,2,19,,Alexandria,,https://geniza.princeton.edu/people/mardukh-b-musa/
Maṣliaḥ b. Eliyyahu,,Male,Jewish communal official,"18 August, 1056 CE",,Judge of Palermo in the mid-eleventh century.,0,2,,Palermo,,
Maṣliaḥ b. Shelomo,,Male,Jewish communal official,,,Gaʾon of the Palestinian yeshiva in Cairo 1127–39.,0,1,,Cairo,,https://geniza.princeton.edu/people/masliah-b-shelomo/
Maymūn b. Khalfa al-Qābisī,,Male,Jewish community member,"18 August, 1056 – 5 July, 1072 CE",,,2,2,Qābis,Palermo,,
Menashshe b. Yūsuf Ibn ʿAwkal,,Male,Jewish community member,,,,1,2,,,,
Mevasser b. Yijū,,Male,Jewish community member,1152 – 1153 CE,,,1,1,,,,
Moses al-Ghadāmasī,,Male,Jewish community member,,,,0,1,Ghadames,,,
Moshe b. Hillel ha-Kohen,,Male,Jewish community member,,,,1,1,,,,
Moshe b. Levi ha-Levi,Abū l-Bayān Mūsā,Male,None,"15 July, 1195 CE",1190/1212,,1,9,,,,https://geniza.princeton.edu/people/moshe-b-levi-ha-levi/
Moshe b. Mordekhay ha-Kohen,,Male,None,,,,0,1,,,,
Moshe b. Yosef b. Yijū,,Male,Jewish community member,,,,1,1,,"Fusṭāṭ, Mazara",,
Mūsā b. Abī l-Ḥayy Khalīla,,Male,Jewish community member,"18 August, 1056 CE",,,3,7,,,,
Mūsā b. Barhūn al-Tāhartī,Abū al-Khayr,Male,Jewish community member,,,,14,0,,,,
Mūsā b. Mardūk,,Male,Jewish community member,,,,1,1,,,,
Mūsā b. Yaḥyā al-Majjānī,Abū ʿImrān,Male,Jewish community member,"13 May, 1011 CE",,Dates ca. 1000–1025,0,2,,,,
Nahray b. Nissim,Abū Yaḥyā,Male,Jewish communal official,"1040 – 10 November, 1108 CE",,"Nahray ben Nissim (ca. 1025-1098), nicknamed Abū Yaḥyā, was a North African merchant and communal leader. More than 350 letters, notes, and accounts from the Cairo Geniza are either addressed to him or emanate directly from his hand, comprising the largest corpus of documentary sources from the Geniza concerning a single individual.

Born around 1025 and descended from a leader (nagid) of the Qayrawan community, Nahray migrated to Egypt around 1040, where he entered the patronage of his relative Barhūn b. Isḥaq Tahertī. At the center of a network of traders plying the Mediterranean in the eleventh century, mostly of North African descent, Nahray was trusted and respected for his ability to determine the market value of commodities. After sojourning for a time in Alexandria, the center of flax commerce, he eventually settled in Fustat, though he regularly traveled throughout North Africa and visited Israel at least once. His commercial pursuits involved trade, money-changing, and debt collection by power of attorney.

Having studied at the Qayrawan academy of Nissim b. Jacob, Nahray was learned in rabbinic literature; he acted as a professional jurisconsult in Fustat and responded to queries from throughout North Africa. He also maintained ties to the Jerusalem academy and received two honorary titles therefrom. Nahray headed the congregation of ""Babylonian"" Jews in Fustat and even, for a time, also managed the affairs of the Palestinian synagogue. He supported the Palestinian nasi David ben Daniel in his conflict with Mevorakh ben Sa'adya between 1082 and 1094, but threw his support of the latter upon his restoration to the headship. In addition, Nahray interacted with officials of the Fāṭimid caliphate on behalf of members of the Rabbanite community and was a generous patron of the needy, ensuring that funds were paid to the heirs of those who perished in international commerce and acting as an agent for orphans. He also raised funds for the redemption of captives, in one case mobilizing the community to free Jewish merchants held by Byzantine forces in Amalfi. (From Phillip Ackerman-Lieberman, ""Nahray ben Nissim"" in Encyclopedia of Jews in the Islamic World)",30,43,Qayrawān,Fusṭāṭ,"Alexandria, Jerusalem",https://geniza.princeton.edu/people/nahray-b-nissim/
Nāṣir al-Dawla,,Male,State official,1057 – 1091 CE,,,0,1,,,,
Nasrīn,,Female,Enslaved person,,,,0,1,,,,
Natan b. Nahray,,Male,Jewish community member,,,,1,2,,,,
Natan b. Shemuʾel he-ḥaver,,Male,Jewish communal official,,,,0,1,,,,
Nissim b. Isḥāq,,Male,Jewish community member,,,,3,0,,,,
Nissim b. Isḥāq b. Barhūn al-Tāhartī,Abū ʾl-Faraj,Male,Jewish community member,,,,15,2,,,"Fusṭāṭ, Palermo",
Nissim b. Nahray,Abū Saʿd,Male,Jewish communal official,"11 October, 1094 – 28 April, 1161 CE",,,3,18,,Fusṭāṭ,,https://geniza.princeton.edu/people/nissim-b-nahray/
Nissim b. Yaʿaqov,,Male,Jewish communal official,,,Head of the yeshiva at Qayrawān.,1,0,,Qayrawān,,
Peraḥya b. Yosef ben Yijū,Surūr b. Yosef ben Yijū,Male,Jewish community member,1152 – 1153 CE,,,2,3,,"Fusṭāṭ, Mazara, al-Maḥalla al-Kubrā",,
Riḍwān b. Walakhshī,,Male,State official,1137 – 1139 CE,1137/1139,Riḍwān b. al-Walakshī was a Fatimid wazīr and army commander under the caliph al-Ḥāfīẓ.,0,1,,,,https://geniza.princeton.edu/people/ridwan-b-walakhshi/
Saʿadya b. Avraham (Ibn al-Amshāṭī),"Abū l-Fakhr, אבו אלפכר בר אברהם",Male,Jewish community member,,,,0,0,,Fusṭāṭ,,https://geniza.princeton.edu/people/sa-adya-b-avraham-ibn-al-amshati/
Salāma b. Mūsā b. Yiṣḥaq al- Safāquṣī,,Male,Jewish community member,,,,0,4,,"Mazara, Sfax","Alexandria, al-Mahdiyya",https://geniza.princeton.edu/people/salama-b-musa-b-yishaq-al-safaqusi/
Ṣāliḥ (Maṣliaḥ) b. Barhūn al-Tāhartī,Abū Faḍl,Male,Jewish community member,"3 November, 1008 – 2 December, 1008 CE",,,12,1,,,,
Sar Shalom b. Moshe ha-Levi,,Male,Jewish communal official,"15 July, 1195 CE",1171/1195,Gaʾon,0,1,,,,https://geniza.princeton.edu/people/sar-shalom-b-moshe-ha-levi/
Ṣemah,,Male,Jewish community member,,,,1,1,,Palermo,,
Shela b. ʿAmram,,Male,None,"11 July, 1279 CE",,,0,1,,,,
Shelomo b. Fashshāṭ,,Male,Jewish community member,"14 September, 1007 CE",,,0,1,,,,
Shelomo b. Nadiv,,Male,Jewish community member,,,,0,1,,,,
Shelomo b. Yehuda,"Shelomo Gaʾon b. Yehuda, Shelomo b. Yehuda (al-Fāsī), שלמה ברבי יהודה",Male,Jewish communal official,1029 – 1030 CE,,"Gaʾon of the Jerusalem yeshiva starting in fall 1025 until his death in 1051. Born ca. 970, either in Fez or to a family from Fez.",0,4,Fez,Jerusalem,,https://geniza.princeton.edu/people/shelomo-b-yehuda/
Shemarya b. Elḥanan,,Male,Jewish communal official,,,Placeholder,1,1,,Fusṭāṭ,,https://geniza.princeton.edu/people/shemarya-b-elhanan/
Shemuel (Abū ʿAlī) al-Kohen,Abū ʿAlī al-Kohen,Male,Jewish community member,"3 September, 1065 – 24 May, 1096 CE",,,1,2,,,,
Shemuel b. Ḥananya,,Male,Jewish communal official,"27 March, 1145 – 30 January, 1160 CE",1141/1159,Nagid,0,2,,,,https://geniza.princeton.edu/people/shemuel-b-hananya/
Shemuʾel b. Yosef b. Yijū,,Male,Jewish community member,,,,0,1,,Mazara,,
Sherira bar Ḥananya,,Male,Jewish communal official,,,"Gaʾon of the yeshiva of Pumbedita in Baghdad. Born ca. 906; rose to the gaonate in 968, and stepped down in 1004 when his son, Hayye, assumed the gaonate; queries continued to be addressed to Sherira and Hayye jointly. Author of numerous responsa, among them a now famous Iggeret penned in 986 in response to Yaʿaqov b. Nissim Ibn Shāhīn in Qayrawān about the composition of the Mishnah and other rabbinic literature and the history of the gaonate.",1,1,,Baghdād,,https://geniza.princeton.edu/people/sherira-bar-hananya/
Simḥa ha-Kohen,,Male,None,,,,0,1,,,,https://geniza.princeton.edu/people/simha-ha-kohen/
Sitt al-Aqrān bt. Yosef ha-Kohen,,Female,Jewish community member,"10 November, 1108 CE",,,0,1,,,,
Sitt al-Dār bt. Yiṣḥaq,,Female,Jewish community member,"11 July, 1279 CE",,,0,1,,,,
Sitt al-Munā bt. Natan/Hibatallāh,,Female,Jewish community member,"10 November, 1108 – April 1115 CE",,,1,2,,Fusṭāṭ,,
Sitt al-Sāda bt. Mukhtār,,Female,Jewish community member,,,,2,1,,,,
Sulaymān b. Shaʾul,,Male,Jewish community member,"18 August, 1056 CE",,,1,1,,,,
Surūra bt. Ṣāliḥ b. Barhūn al-Tāhartī,,Female,Jewish community member,,,,15,0,,,,
Sutayt bt. Nadiv,,Female,Jewish community member,,,,0,1,,,,
Tāj al-Dawla,,Male,State official,1024 – 1027 CE,415,"State official, worked for the fiscal.",0,1,,,,
Thabit al-Baghdādī,Abū Naṣr,Male,Jewish community member,May 1069 CE,,,1,2,,,,
Yaʿaqov b. Nissim Ibn Shāhīn,,Male,Jewish community member,,,"Seriously famous. No person page, but I can't resist writing an entry anyway. Philosopher, mathematician, late 10th century; he's the guy who wrote the query that produced the Iggeret Sherira Gaʾon on the redaction of the Mishnah. Author of an Arabic commentary on the Sefer Yeṣirah. Hilariously harsh on the young Saʿadya: claims that when the latter was still in Egypt, he used to address very insignificant questions to Yiṣḥaq b. Shelomo of Qayrawān and comment on medical texts (Galen?) in such a way as to reveal that actually he didn't understand them. So he decided to write his own commentary on Galen, which is still extant. Also wrote a book on Indian mathematics called Ḥisāb al-Ghubār. Father of Rabbenu Nissim, author of a Talmud commentary and head of the yeshiva at Qayrawān. MR",1,1,,Qayrawān,,
Yaʿaqov b. Salmān al-Ḥarīrī,,Male,Jewish community member,,,,0,1,,,,
Yaʿaqov b. Yosef b. ʿAwkal,Abū Saʿīd,Male,Jewish communal official,,,Placeholder,4,6,,Fusṭāṭ,,https://geniza.princeton.edu/people/ya-aqov-b-yosef-b-awkal/
Yaḥyā b. Menashshe Ḥalfon,Abū Zikrī,Male,Jewish community member,,,,0,1,,Fusṭāṭ,,
Ya’qūb b. Ismāʿīl al-Andalusī,Abū Yūsuf,Male,Jewish community member,"18 August, 1056 CE",,,1,2,,Palermo,,
Yedutun ha-Levi,"Abū l-Ḥasan b. Abū Sahl, Ḥasan b. Sahl",Male,None,,1190/1236,Cantor in the Palestinian synagogue in Fustat and prolific payyeṭan. Identified as a physician in two fragments. Associated with the party opposed to the liturgical reforms of Avraham Maimonides. Son of the cantor Abū Sahl Levi b. Ibrāhīm ha-Levi and brother of Moshe b. Levi ha-Levi.,1,0,,,,https://geniza.princeton.edu/people/yedutun-ha-levi/
Yefet b. Nadiv,,Male,Jewish community member,,,,0,1,,,,
Yeḥezqel b. Netanʾel ha-Levi,Ezekiel b. Nethanel,Male,Jewish community member,1140 CE,,,1,1,,,,
Yehosef b. Yiṣḥaq b. Shemu'el ha-Sepharadi,,Male,Jewish community member,"25 April, 1107 – 18 November, 1153 CE",,"The son of judge Yiṣḥaq b. Shemu'el ha-Sepharadi. Signed a few court deeds during the first half of the twelfth century - from 1107 to 1153. Mentioned in a colophon he copied or owned, and in a colophon of his son Shelomo. His brother, Ḥiyyā b. Yiṣḥaq, was the head judge of Fusṭāṭ, like their father.",2,6,,,,
Yehūda b. Ismāʿīl al-Andalusī,,Male,Jewish community member,,,,1,0,,Palermo,,https://geniza.princeton.edu/people/yehuda-b-isma-il-al-andalusi/
Yehūda b. Menashshe,Abū Zikrī,Male,Jewish community member,May 1069 CE,,,1,2,,,,
Yehūda b. Moshe b. Sughmār,Abū Zakariyyā,Male,Jewish community member,August 1056 CE,,,1,3,,,,
Yehūda b. Ṣāliḥ b. Barhūn al-Tāhartī,,Male,Jewish community member,,,,15,0,,,,
Yehuda ha-Levi,Judah Halevi,Male,Jewish community member,1138 CE,,"Hebrew poet and author of The Kuzari, a philosophical defense of Judaism. Born in Toledo, died probably on the way to Palestine from Alexandria in 1141. Spent the last year or so of his life in Egypt where he composed numerous poems in honor of various individuals. Also a prolific author of liturgical poetry. Several of his autograph letters survived in the Geniza.",0,2,,Toledo,,https://geniza.princeton.edu/people/yehuda-ha-levi/
Yeshū'ā b. Ismāʿīl al-Makhmūrī,Abū l-Faraj,Male,Jewish community member,1057 – 1091 CE,,,3,3,,"Alexandria, Fusṭāṭ",,
Yiṣḥaq al-Siqillī,,Male,None,"15 July, 1195 CE",,,0,1,,,,
